
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:38:42  Samples:  5118
 /_//_/// /_\ / //_// / //_'/ //     Duration: 65.074    CPU time: 214.058
/   _/                      v5.0.1

Profile at /home/tiago/Documentos/TIago/pdf&ela/sprint 9/test/profilling docling/main.py:15

65.073 <module>  main.py:1
                                                                                                                                    0.002 [self]  torch/nn/modules/module.py
                                                                                                                           0.068 SiLU.forward  torch/nn/modules/activation.py:431
                                                                                                                              0.066 silu  torch/nn/functional.py:2358
                                                                                                                                 0.066 silu  <built in>
                                                                                                                              0.002 [self]  torch/nn/modules/activation.py
                                                                                                                     0.023 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                         0.535 RTDetrConvNormLayer.forward  transformers/models/rt_detr/modeling_rt_detr.py:592
                                                                                                            0.535 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               0.535 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  0.491 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                                     0.491 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                                        0.490 _VariableFunctionsClass.conv2d  <built in>
                                                                                                                        0.001 [self]  torch/nn/modules/conv.py
                                                                                                                  0.040 SiLU.forward  torch/nn/modules/activation.py:431
                                                                                                                     0.040 silu  torch/nn/functional.py:2358
                                                                                                                        0.040 silu  <built in>
                                                                                                                  0.003 BatchNorm2d.forward  torch/nn/modules/batchnorm.py:159
                                                                                                                     0.003 batch_norm  torch/nn/functional.py:2791
                                                                                                                        0.003 _VariableFunctionsClass.batch_norm  <built in>
                                                                                                                  0.001 [self]  torch/nn/modules/module.py
                                                                                                         0.002 [self]  torch/nn/modules/module.py
                                                                                                   0.008 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                0.223 RTDetrConvNormLayer.forward  transformers/models/rt_detr/modeling_rt_detr.py:592
                                                                                                   0.223 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      0.223 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                         0.220 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                            0.220 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                               0.220 _VariableFunctionsClass.conv2d  <built in>
                                                                                                         0.002 BatchNorm2d.forward  torch/nn/modules/batchnorm.py:159
                                                                                                            0.002 batch_norm  torch/nn/functional.py:2791
                                                                                                               0.002 _VariableFunctionsClass.batch_norm  <built in>
                                                                                                         0.002 SiLU.forward  torch/nn/modules/activation.py:431
                                                                                                            0.002 silu  torch/nn/functional.py:2358
                                                                                                               0.002 silu  <built in>
                                                                                                0.112 RTDetrEncoder.forward  transformers/models/rt_detr/modeling_rt_detr.py:1251
                                                                                                   0.112 RTDetrEncoderLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      0.112 RTDetrEncoderLayer._call_impl  torch/nn/modules/module.py:1743
                                                                                                         0.112 RTDetrEncoderLayer.forward  transformers/models/rt_detr/modeling_rt_detr.py:618
                                                                                                            0.107 RTDetrMultiheadAttention._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               0.107 RTDetrMultiheadAttention._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  0.060 RTDetrMultiheadAttention.forward  transformers/models/rt_detr/modeling_rt_detr.py:938
                                                                                                                     0.023 _VariableFunctionsClass.bmm  <built in>
                                                                                                                     0.019 Linear._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                        0.019 Linear._call_impl  torch/nn/modules/module.py:1743
                                                                                                                           0.019 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                                              0.019 linear  <built in>
                                                                                                                     0.011 softmax  torch/nn/functional.py:2103
                                                                                                                        0.011 Tensor.softmax  <built in>
                                                                                                                     0.003 RTDetrMultiheadAttention._reshape  transformers/models/rt_detr/modeling_rt_detr.py:932
                                                                                                                        0.003 Tensor.contiguous  <built in>
                                                                                                                     0.002 dropout  torch/nn/functional.py:1401
                                                                                                                        0.002 _VariableFunctionsClass.dropout  <built in>
                                                                                                                     0.002 RTDetrMultiheadAttention.with_pos_embed  transformers/models/rt_detr/modeling_rt_detr.py:935
                                                                                                                  0.047 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                                     0.047 linear  <built in>
                                                                                                            0.004 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                            0.002 dropout  torch/nn/functional.py:1401
                                                                                                               0.002 _VariableFunctionsClass.dropout  <built in>
                                                                                             0.001 [self]  torch/nn/modules/module.py
                                                                                          0.022 interpolate  torch/nn/functional.py:4453
                                                                                             0.022 upsample_nearest2d  <built in>
                                                                                          0.008 _VariableFunctionsClass.concat  <built in>
                                                                                          0.005 build_2d_sincos_position_embedding  transformers/models/rt_detr/modeling_rt_detr.py:1309
                                                                                             0.003 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                             0.002 _VariableFunctionsClass.concat  <built in>
                                                                                          0.001 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                       1.647 RTDetrDecoder.forward  transformers/models/rt_detr/modeling_rt_detr.py:1451
                                                                                          1.639 RTDetrDecoderLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             1.637 RTDetrDecoderLayer._call_impl  torch/nn/modules/module.py:1743
                                                                                                1.495 RTDetrDecoderLayer.forward  transformers/models/rt_detr/modeling_rt_detr.py:1044
                                                                                                   1.488 RTDetrMultiscaleDeformableAttention._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      1.488 RTDetrMultiscaleDeformableAttention._call_impl  torch/nn/modules/module.py:1743
                                                                                                         1.045 RTDetrMultiscaleDeformableAttention.forward  transformers/models/rt_detr/modeling_rt_detr.py:820
                                                                                                            0.587 Linear._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               0.587 Linear._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  0.587 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                                     0.586 linear  <built in>
                                                                                                                     0.001 [self]  torch/nn/modules/linear.py
                                                                                                            0.416 multi_scale_deformable_attention  transformers/models/rt_detr/modeling_rt_detr.py:732
                                                                                                               0.331 grid_sample  torch/nn/functional.py:4867
                                                                                                                  0.331 _VariableFunctionsClass.grid_sampler  <built in>
                                                                                                               0.031 Tensor.sum  <built in>
                                                                                                               0.027 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                               0.014 _VariableFunctionsClass.stack  <built in>
                                                                                                               0.006 Tensor.contiguous  <built in>
                                                                                                               0.004 Tensor.split  torch/_tensor.py:1013
                                                                                                                  0.002 [self]  torch/_tensor.py
                                                                                                                  0.002 _VariableFunctionsClass.split_with_sizes  <built in>
                                                                                                               0.002 Tensor.transpose  <built in>
                                                                                                               0.001 Tensor.flatten  <built in>
                                                                                                            0.037 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                            0.003 softmax  torch/nn/functional.py:2103
                                                                                                               0.003 Tensor.softmax  <built in>
                                                                                                            0.002 RTDetrMultiscaleDeformableAttention.with_pos_embed  transformers/models/rt_detr/modeling_rt_detr.py:817
                                                                                                         0.223 RTDetrMultiheadAttention.forward  transformers/models/rt_detr/modeling_rt_detr.py:938
                                                                                                            0.095 Linear._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               0.095 Linear._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  0.094 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                                     0.092 linear  <built in>
                                                                                                                     0.002 [self]  torch/nn/modules/linear.py
                                                                                                                  0.002 [self]  torch/nn/modules/module.py
                                                                                                            0.058 _VariableFunctionsClass.bmm  <built in>
                                                                                                            0.048 softmax  torch/nn/functional.py:2103
                                                                                                               0.048 Tensor.softmax  <built in>
                                                                                                            0.008 RTDetrMultiheadAttention._reshape  transformers/models/rt_detr/modeling_rt_detr.py:932
                                                                                                               0.006 Tensor.contiguous  <built in>
                                                                                                               0.002 Tensor.view  <built in>
                                                                                                            0.006 Tensor.reshape  <built in>
                                                                                                            0.006 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                            0.002 RTDetrMultiheadAttention.with_pos_embed  transformers/models/rt_detr/modeling_rt_detr.py:935
                                                                                                         0.213 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                            0.213 linear  <built in>
                                                                                                         0.004 LayerNorm.forward  torch/nn/modules/normalization.py:216
                                                                                                            0.004 layer_norm  torch/nn/functional.py:2889
                                                                                                               0.002 [self]  torch/nn/functional.py
                                                                                                               0.001 _VariableFunctionsClass.layer_norm  <built in>
                                                                                                               0.001 ContextProp.__get__  torch/backends/__init__.py:38
                                                                                                                  0.001 _get_cudnn_enabled  <built in>
                                                                                                         0.002 [self]  torch/nn/modules/module.py
                                                                                                   0.005 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                   0.001 dropout  torch/nn/functional.py:1401
                                                                                                0.135 RTDetrMLPPredictionHead.forward  transformers/models/rt_detr/modeling_rt_detr.py:1612
                                                                                                   0.122 Linear._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      0.120 Linear._call_impl  torch/nn/modules/module.py:1743
                                                                                                         0.119 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                            0.116 linear  <built in>
                                                                                                            0.002 Linear.__getattr__  torch/nn/modules/module.py:1915
                                                                                                            0.001 [self]  torch/nn/modules/linear.py
                                                                                                         0.001 [self]  torch/nn/modules/module.py
                                                                                                      0.002 [self]  torch/nn/modules/module.py
                                                                                                   0.010 relu  torch/nn/functional.py:1693
                                                                                                      0.010 _VariableFunctionsClass.relu  <built in>
                                                                                                   0.003 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                0.007 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                   0.007 linear  <built in>
                                                                                             0.002 [self]  torch/nn/modules/module.py
                                                                                          0.006 inverse_sigmoid  transformers/models/rt_detr/modeling_rt_detr.py:351
                                                                                             0.004 wrapped  torch/_tensor.py:33
                                                                                                0.002 _has_torch_function  <built in>
                                                                                                0.002 Tensor.__rsub__  torch/_tensor.py:1071
                                                                                                   0.002 _VariableFunctionsClass.rsub  <built in>
                                                                                             0.002 Tensor.clamp  <built in>
                                                                                          0.003 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                       0.451 Sequential.forward  torch/nn/modules/container.py:248
                                                                                          0.451 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             0.451 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                0.354 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                   0.354 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                      0.354 _VariableFunctionsClass.conv2d  <built in>
                                                                                                0.087 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                   0.087 linear  <built in>
                                                                                                0.010 LayerNorm.forward  torch/nn/modules/normalization.py:216
                                                                                                   0.010 layer_norm  torch/nn/functional.py:2889
                                                                                                      0.010 _VariableFunctionsClass.layer_norm  <built in>
                                                                                       0.199 RTDetrMLPPredictionHead.forward  transformers/models/rt_detr/modeling_rt_detr.py:1612
                                                                                          0.185 Linear._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             0.185 Linear._call_impl  torch/nn/modules/module.py:1743
                                                                                                0.185 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                   0.185 linear  <built in>
                                                                                          0.014 relu  torch/nn/functional.py:1693
                                                                                             0.014 _VariableFunctionsClass.relu  <built in>
                                                                                       0.014 Linear.forward  torch/nn/modules/linear.py:124
                                                                                          0.014 linear  <built in>
                                                                                    0.001 [self]  torch/nn/modules/module.py
                                                                                 0.017 _VariableFunctionsClass.cat  <built in>
                                                                                 0.008 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                 0.005 Tensor.gather  <built in>
                                                                                 0.003 RTDetrModel.wrapper  transformers/pytorch_utils.py:377
                                                                                    0.003 RTDetrModel.generate_anchors  transformers/models/rt_detr/modeling_rt_detr.py:1712
                                                                                       0.002 _VariableFunctionsClass.concat  <built in>
                                                                                       0.001 _VariableFunctionsClass.stack  <built in>
                                                                                 0.002 RTDetrModelOutput.__init__  <string>:2
                                                                                    0.002 RTDetrModelOutput.__setattr__  transformers/utils/generic.py:437
                                                                                 0.002 _VariableFunctionsClass.ones  <built in>
                                                                              0.006 [self]  torch/nn/modules/module.py
                                                                        0.002 RTDetrObjectDetectionOutput.__init__  <string>:2
                                                                           0.002 RTDetrObjectDetectionOutput.__post_init__  transformers/utils/generic.py:362
                                                               0.091 RTDetrImageProcessor.__call__  transformers/image_processing_utils.py:40
                                                                  0.091 wrapper  transformers/utils/generic.py:824
                                                                     0.091 RTDetrImageProcessor.preprocess  transformers/models/rt_detr/image_processing_rt_detr.py:782
                                                                        0.053 RTDetrImageProcessor.resize  transformers/models/rt_detr/image_processing_rt_detr.py:499
                                                                           0.053 resize  transformers/image_transforms.py:319
                                                                              0.047 Image.resize  PIL/Image.py:2250
                                                                                 0.047 ImagingCore.resize  <built in>
                                                                              0.006 to_pil_image  transformers/image_transforms.py:158
                                                                                 0.006 fromarray  PIL/Image.py:3253
                                                                                    0.004 frombuffer  PIL/Image.py:3181
                                                                                       0.004 frombytes  PIL/Image.py:3135
                                                                                          0.004 Image.frombytes  PIL/Image.py:845
                                                                                             0.003 ImagingDecoder.decode  <built in>
                                                                                             0.002 _getdecoder  PIL/Image.py:420
                                                                                                0.002 getattr  <built in>
                                                                                    0.002 [self]  PIL/Image.py
                                                                        0.027 RTDetrImageProcessor.rescale  transformers/models/rt_detr/image_processing_rt_detr.py:582
                                                                           0.027 rescale  transformers/image_transforms.py:93
                                                                              0.025 ndarray.astype  <built in>
                                                                              0.002 [self]  transformers/image_transforms.py
                                                                        0.007 BatchFeature.__init__  transformers/feature_extraction_utils.py:77
                                                                           0.007 BatchFeature.convert_to_tensors  transformers/feature_extraction_utils.py:175
                                                                              0.007 as_tensor  transformers/feature_extraction_utils.py:139
                                                                                 0.007 array  <built in>
                                                                        0.004 to_numpy_array  transformers/image_utils.py:344
                                                                           0.002 array  <built in>
                                                                           0.002 Image.__array_interface__  PIL/Image.py:738
                                                                              0.002 Image.tobytes  PIL/Image.py:766
                                                                                 0.002 ImagingEncoder.encode  <built in>
                                                               0.008 RTDetrImageProcessor.post_process_object_detection  transformers/models/rt_detr/image_processing_rt_detr.py:1029
                                                                  0.004 [self]  transformers/models/rt_detr/image_processing_rt_detr.py
                                                                  0.002 _VariableFunctionsClass.topk  <built in>
                                                                  0.002 center_to_corners_format  transformers/image_transforms.py:581
                                                                     0.002 _center_to_corners_format_torch  transformers/image_transforms.py:550
                                                               0.004 Image.convert  PIL/Image.py:929
                                                                  0.004 Image.copy  PIL/Image.py:1265
                                                                     0.004 ImagingCore.copy  <built in>
                                                               0.004 Tensor.__iter__  torch/_tensor.py:1144
                                                                  0.002 PyCapsule._get_tracing_state  <built in>
                                                                  0.002 Tensor.unbind  <built in>
                                                               0.004 Tensor.item  <built in>
                                                               0.002 [self]  docling_ibm_models/layoutmodel/layout_predictor.py
                                                               0.002 BatchFeature.to  transformers/feature_extraction_utils.py:206
                                                                  0.002 requires_backends  transformers/utils/import_utils.py:1707
                                                            0.014 generator.send  <built in>
                                                            0.006 inference_mode.__enter__  torch/autograd/grad_mode.py:269
                                                            0.002 [self]  torch/utils/_contextlib.py
                                                            0.002 inference_mode.clone  torch/autograd/grad_mode.py:276
                                                               0.002 inference_mode.__new__  torch/autograd/grad_mode.py:264
                                                                  0.002 object.__new__  <built in>
                                                         0.080 LayoutPostprocessor.postprocess  docling/utils/layout_postprocessor.py:221
                                                            0.074 LayoutPostprocessor._process_regular_clusters  docling/utils/layout_postprocessor.py:251
                                                               0.052 LayoutPostprocessor._assign_cells_to_clusters  docling/utils/layout_postprocessor.py:572
                                                                  0.022 BoundingBox.intersection_area_with  docling_core/types/doc/base.py:140
                                                                     0.008 [self]  docling_core/types/doc/base.py
                                                                     0.008 min  <built in>
                                                                     0.006 max  <built in>
                                                                  0.016 [self]  docling/utils/layout_postprocessor.py
                                                                  0.008 BoundingBox.area  docling_core/types/doc/base.py:136
                                                                     0.004 [self]  docling_core/types/doc/base.py
                                                                     0.004 abs  <built in>
                                                                  0.006 Cluster.__setattr__  pydantic/main.py:898
                                                                     0.002 [self]  pydantic/main.py
                                                                     0.002 ModelMetaclass.__getattr__  pydantic/_internal/_model_construction.py:259
                                                                        0.002 mappingproxy.get  <built in>
                                                                     0.002 dict.get  <built in>
                                                               0.016 LayoutPostprocessor._remove_overlapping_clusters  docling/utils/layout_postprocessor.py:477
                                                                  0.008 SpatialClusterIndex.find_candidates  docling/utils/layout_postprocessor.py:73
                                                                     0.004 Index.intersection  rtree/index.py:755
                                                                        0.002 Index.get_coordinate_pointers  rtree/index.py:351
                                                                        0.002 check_return  rtree/core.py:9
                                                                     0.002 IntervalTree.find_containing  docling/utils/layout_postprocessor.py:135
                                                                     0.002 Index._get_ids  rtree/index.py:935
                                                                  0.004 [self]  docling/utils/layout_postprocessor.py
                                                                  0.004 SpatialClusterIndex.check_overlap  docling/utils/layout_postprocessor.py:84
                                                                     0.004 BoundingBox.intersection_area_with  docling_core/types/doc/base.py:140
                                                                        0.002 min  <built in>
                                                                        0.002 [self]  docling_core/types/doc/base.py
                                                               0.004 LayoutPostprocessor._adjust_cluster_bboxes  docling/utils/layout_postprocessor.py:613
                                                                  0.002 Cluster.__setattr__  pydantic/main.py:898
                                                                     0.002 Cluster._check_frozen  pydantic/main.py:978
                                                                  0.002 <genexpr>  docling/utils/layout_postprocessor.py:621
                                                               0.002 [self]  docling/utils/layout_postprocessor.py
                                                            0.006 LayoutPostprocessor._process_special_clusters  docling/utils/layout_postprocessor.py:302
                                                               0.004 LayoutPostprocessor._remove_overlapping_clusters  docling/utils/layout_postprocessor.py:477
                                                                  0.004 SpatialClusterIndex.find_candidates  docling/utils/layout_postprocessor.py:73
                                                                     0.002 Index._get_ids  rtree/index.py:935
                                                                     0.002 IntervalTree.find_containing  docling/utils/layout_postprocessor.py:135
                                                               0.002 [self]  docling/utils/layout_postprocessor.py
                                                         0.009 LayoutPostprocessor.__init__  docling/utils/layout_postprocessor.py:201
                                                            0.009 SpatialClusterIndex.__init__  docling/utils/layout_postprocessor.py:51
                                                               0.007 SpatialClusterIndex.add_cluster  docling/utils/layout_postprocessor.py:62
                                                                  0.005 Index.insert  rtree/index.py:422
                                                                     0.003 [self]  rtree/index.py
                                                                     0.002 Index.get_coordinate_pointers  rtree/index.py:351
                                                                  0.002 IntervalTree.insert  docling/utils/layout_postprocessor.py:131
                                                                     0.002 Interval.__lt__  docling/utils/layout_postprocessor.py:119
                                                               0.002 Property.__init__  rtree/index.py:1686
                                                                  0.002 Property.initialize_from_dict  rtree/index.py:1692
                                                                     0.002 Property.get_near_minimum_overlap_factor  rtree/index.py:1886
                                                                        0.002 PropertyHandle._as_parameter_  rtree/index.py:1606
                                                         0.007 Cluster.__init__  pydantic/main.py:204
                                                            0.005 deepcopy  copy.py:118
                                                               0.005 _keep_alive  copy.py:231
                                                            0.002 SchemaValidator.validate_python  <built in>
                                                         0.002 DocItemLabel.__call__  enum.py:726
                                                            0.002 DocItemLabel.__new__  enum.py:1129
                                                      0.002 PagePredictions.__setattr__  pydantic/main.py:898
                                                         0.002 ModelMetaclass.__getattr__  pydantic/_internal/_model_construction.py:259
                                                      0.002 TableStructurePrediction.__init__  pydantic/main.py:204
                                                         0.002 deepcopy  copy.py:118
                                                            0.002 _deepcopy_dict  copy.py:217
                                                   0.002 [self]  docling/models/page_assemble_model.py
                                             0.010 DoclingParseV2PageBackend.unload  docling/backend/docling_parse_v2_backend.py:210
                                          0.838 StandardPdfPipeline._assemble_document  docling/pipeline/standard_pdf_pipeline.py:261
                                             0.779 ImageRef.from_pil  docling_core/types/doc/document.py:510
                                                0.688 Image.save  PIL/Image.py:2509
                                                   0.684 _save  PIL/PngImagePlugin.py:1300
                                                      0.684 _save  PIL/ImageFile.py:535
                                                         0.684 _encode_tile  PIL/ImageFile.py:563
                                                            0.684 ImagingEncoder.encode  <built in>
                                                   0.004 preinit  PIL/Image.py:344
                                                      0.004 _handle_fromlist  <frozen importlib._bootstrap>:1390
                                                         0.004 _call_with_frames_removed  <frozen importlib._bootstrap>:480
                                                            0.004 _find_and_load  <frozen importlib._bootstrap>:1349
                                                               0.004 _find_and_load_unlocked  <frozen importlib._bootstrap>:1304
                                                                  0.004 _load_unlocked  <frozen importlib._bootstrap>:911
                                                                     0.004 SourceFileLoader.exec_module  <frozen importlib._bootstrap_external>:989
                                                                        0.002 SourceFileLoader.get_code  <frozen importlib._bootstrap_external>:1062
                                                                           0.002 _compile_bytecode  <frozen importlib._bootstrap_external>:751
                                                                              0.002 loads  <built in>
                                                                        0.002 _call_with_frames_removed  <frozen importlib._bootstrap>:480
                                                                           0.002 <module>  PIL/PpmImagePlugin.py:1
                                                0.084 ImageRef.__init__  pydantic/main.py:204
                                                   0.084 wrap_val  pydantic/networks.py:306
                                                0.005 b64encode  base64.py:51
                                                   0.005 b2a_base64  <built in>
                                                0.002 bytes.decode  <built in>
                                             0.058 ReadingOrderModel.__call__  docling/models/readingorder_model.py:363
                                                0.048 ReadingOrderPredictor.predict_reading_order  docling_ibm_models/reading_order/reading_order_rb.py:71
                                                   0.048 ReadingOrderPredictor._predict_page  docling_ibm_models/reading_order/reading_order_rb.py:213
