
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:40:01  Samples:  3449
 /_//_/// /_\ / //_// / //_'/ //     Duration: 34.202    CPU time: 104.867
/   _/                      v5.0.1

Profile at /home/tiago/Documentos/TIago/pdf&ela/sprint 9/test/profilling docling/main.py:15

34.201 <module>  main.py:1
                                                                                                         0.001 [self]  torch/nn/modules/module.py
                                                                                                0.018 [self]  torch/nn/modules/module.py
                                                                                       0.579 double_conv.forward  easyocr/craft.py:25
                                                                                          0.579 Sequential._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             0.579 Sequential._call_impl  torch/nn/modules/module.py:1743
                                                                                                0.579 Sequential.forward  torch/nn/modules/container.py:248
                                                                                                   0.579 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      0.579 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                         0.551 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                            0.551 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                               0.549 _VariableFunctionsClass.conv2d  <built in>
                                                                                                               0.003 [self]  torch/nn/modules/conv.py
                                                                                                         0.021 BatchNorm2d.forward  torch/nn/modules/batchnorm.py:159
                                                                                                            0.021 batch_norm  torch/nn/functional.py:2791
                                                                                                               0.019 _VariableFunctionsClass.batch_norm  <built in>
                                                                                                               0.003 [self]  torch/nn/functional.py
                                                                                                         0.007 ReLU.forward  torch/nn/modules/activation.py:132
                                                                                                            0.007 relu  torch/nn/functional.py:1693
                                                                                                               0.007 _VariableFunctionsClass.relu_  <built in>
                                                                                       0.120 Sequential.forward  torch/nn/modules/container.py:248
                                                                                          0.120 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             0.120 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                0.117 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                   0.117 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                      0.117 _VariableFunctionsClass.conv2d  <built in>
                                                                                                0.003 ReLU.forward  torch/nn/modules/activation.py:132
                                                                                                   0.003 relu  torch/nn/functional.py:1693
                                                                                                      0.003 _VariableFunctionsClass.relu_  <built in>
                                                                                       0.006 [self]  torch/nn/modules/module.py
                                                                                 0.067 interpolate  torch/nn/functional.py:4453
                                                                                    0.059 upsample_bilinear2d  <built in>
                                                                                    0.008 [self]  torch/nn/functional.py
                                                                                 0.047 _VariableFunctionsClass.cat  <built in>
                                                                              0.010 [self]  torch/nn/modules/module.py
                                                                        0.014 normalizeMeanVariance  easyocr/imgproc.py:20
                                                                           0.008 [self]  easyocr/imgproc.py
                                                                           0.003 ndarray.astype  <built in>
                                                                           0.003 ndarray.copy  <built in>
                                                                        0.012 getDetBoxes  easyocr/craft_utils.py:233
                                                                           0.012 getDetBoxes_core  easyocr/craft_utils.py:20
                                                                              0.004 minAreaRect  <built in>
                                                                              0.004 [self]  easyocr/craft_utils.py
                                                                              0.002 connectedComponentsWithStats  <built in>
                                                                              0.002 _sum  numpy/_core/_methods.py:51
                                                                                 0.002 ufunc.reduce  <built in>
                                                                        0.006 resize_aspect_ratio  easyocr/imgproc.py:37
                                                                           0.004 [self]  easyocr/imgproc.py
                                                                           0.002 zeros  <built in>
                                                                        0.003 array  <built in>
                                                                     0.005 [self]  easyocr/detection.py
                                                               0.497 Reader.recognize  easyocr/easyocr.py:353
                                                                  0.495 get_text  easyocr/recognition.py:186
                                                                     0.495 recognizer_predict  easyocr/recognition.py:99
                                                                        0.478 Model._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                           0.478 Model._call_impl  torch/nn/modules/module.py:1743
                                                                              0.478 Model.forward  easyocr/model/vgg_model.py:23
                                                                                 0.478 VGG_FeatureExtractor._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                    0.478 VGG_FeatureExtractor._call_impl  torch/nn/modules/module.py:1743
                                                                                       0.322 VGG_FeatureExtractor.forward  easyocr/model/modules.py:123
                                                                                          0.322 Sequential._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             0.322 Sequential._call_impl  torch/nn/modules/module.py:1743
                                                                                                0.322 Sequential.forward  torch/nn/modules/container.py:248
                                                                                                   0.322 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      0.322 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                         0.279 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                            0.276 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                               0.276 _VariableFunctionsClass.conv2d  <built in>
                                                                                                            0.002 [self]  torch/nn/modules/conv.py
                                                                                                         0.041 MaxPool2d.forward  torch/nn/modules/pooling.py:212
                                                                                                            0.041 fn  torch/_jit_internal.py:614
                                                                                                               0.041 _max_pool2d  torch/nn/functional.py:807
                                                                                                                  0.041 _VariableFunctionsClass.max_pool2d  <built in>
                                                                                                         0.002 ReLU.forward  torch/nn/modules/activation.py:132
                                                                                                            0.002 relu  torch/nn/functional.py:1693
                                                                                                               0.002 _VariableFunctionsClass.relu_  <built in>
                                                                                       0.152 Sequential.forward  torch/nn/modules/container.py:248
                                                                                          0.152 BidirectionalLSTM._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             0.152 BidirectionalLSTM._call_impl  torch/nn/modules/module.py:1743
                                                                                                0.152 BidirectionalLSTM.forward  easyocr/model/modules.py:89
                                                                                                   0.152 LSTM._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      0.152 LSTM._call_impl  torch/nn/modules/module.py:1743
                                                                                                         0.151 LSTM.forward  torch/ao/nn/quantized/dynamic/modules/rnn.py:651
                                                                                                            0.151 LSTM.forward_tensor  torch/ao/nn/quantized/dynamic/modules/rnn.py:593
                                                                                                               0.151 LSTM.forward_impl  torch/ao/nn/quantized/dynamic/modules/rnn.py:534
                                                                                                                  0.151 OpOverloadPacket.__call__  torch/_ops.py:1112
                                                                                                                     0.151 PyCapsule.quantized_lstm  <built in>
                                                                                                         0.001 Linear.forward  torch/ao/nn/quantized/dynamic/modules/linear.py:49
                                                                                                            0.001 OpOverloadPacket.__call__  torch/_ops.py:1112
                                                                                                               0.001 PyCapsule.linear_dynamic  <built in>
                                                                                       0.002 Linear.forward  torch/ao/nn/quantized/dynamic/modules/linear.py:49
                                                                                          0.002 OpOverloadPacket.__call__  torch/_ops.py:1112
                                                                                             0.002 PyCapsule.linear_dynamic  <built in>
                                                                                       0.002 AdaptiveAvgPool2d.forward  torch/nn/modules/pooling.py:1454
                                                                                          0.002 adaptive_avg_pool2d  torch/nn/functional.py:1370
                                                                                             0.002 _list_with_default  torch/nn/modules/utils.py:35
                                                                        0.004 CTCLabelConverter.decode_greedy  easyocr/utils.py:327
                                                                           0.002 [self]  easyocr/utils.py
                                                                           0.002 array  <built in>
                                                                        0.004 Model.eval  torch/nn/modules/module.py:2846
                                                                           0.004 Model.train  torch/nn/modules/module.py:2824
                                                                              0.004 VGG_FeatureExtractor.train  torch/nn/modules/module.py:2824
                                                                                 0.004 Sequential.train  torch/nn/modules/module.py:2824
                                                                                    0.002 ReLU.train  torch/nn/modules/module.py:2824
                                                                                       0.002 ReLU.__setattr__  torch/nn/modules/module.py:1932
                                                                                          0.002 dict.get  <built in>
                                                                                    0.002 BidirectionalLSTM.children  torch/nn/modules/module.py:2719
                                                                                       0.002 BidirectionalLSTM.named_children  torch/nn/modules/module.py:2728
                                                                        0.002 _SingleProcessDataLoaderIter.__next__  torch/utils/data/dataloader.py:703
                                                                           0.002 _SingleProcessDataLoaderIter._next_data  torch/utils/data/dataloader.py:762
                                                                              0.002 _MapDatasetFetcher.fetch  torch/utils/data/_utils/fetch.py:47
                                                                                 0.002 AlignCollate.__call__  easyocr/recognition.py:70
                                                                                    0.002 NormalizePAD.__call__  easyocr/recognition.py:38
                                                                                       0.002 ToTensor.__call__  torchvision/transforms/transforms.py:129
                                                                                          0.002 to_tensor  torchvision/transforms/functional.py:127
                                                                                             0.002 array  <built in>
                                                                        0.002 DataLoader.__iter__  torch/utils/data/dataloader.py:478
                                                                           0.002 DataLoader._get_iterator  torch/utils/data/dataloader.py:417
                                                                              0.002 _SingleProcessDataLoaderIter.__init__  torch/utils/data/dataloader.py:741
                                                                                 0.002 _SingleProcessDataLoaderIter.__init__  torch/utils/data/dataloader.py:632
                                                                                    0.002 _VariableFunctionsClass.empty  <built in>
                                                                        0.002 _amax  numpy/_core/_methods.py:43
                                                                           0.002 ufunc.reduce  <built in>
                                                                        0.002 softmax  torch/nn/functional.py:2103
                                                                           0.002 Tensor.softmax  <built in>
                                                                        0.001 _sum  numpy/_core/_methods.py:51
                                                                           0.001 ufunc.reduce  <built in>
                                                                        0.001 expand_dims  numpy/lib/_shape_base_impl.py:518
                                                                  0.001 get_image_list  easyocr/utils.py:580
                                                            2.310 PagePreprocessingModel.__call__  docling/models/page_preprocessing_model.py:26
                                                               1.264 StandardPdfPipeline.initialize_page  docling/pipeline/standard_pdf_pipeline.py:251
                                                                  1.264 DoclingParseV2DocumentBackend.load_page  docling/backend/docling_parse_v2_backend.py:249
                                                                     1.230 DoclingParseV2PageBackend.__init__  docling/backend/docling_parse_v2_backend.py:25
                                                                        1.229 PyCapsule.parse_pdf_from_key_on_page  <built in>
                                                                        0.001 [self]  docling/backend/docling_parse_v2_backend.py
                                                                     0.034 PdfDocument.__getitem__  pypdfium2/_helpers/document.py:120
                                                                        0.034 PdfDocument.get_page  pypdfium2/_helpers/document.py:358
                                                                           0.029 [self]  pypdfium2/_helpers/document.py
                                                                           0.004 _buffer_reader.__call__  pypdfium2/internal/utils.py:47
                                                                              0.002 BytesIO.readinto  <built in>
                                                                              0.001 cast  ctypes/__init__.py:520
                                                                              0.001 BytesIO.seek  <built in>
                                                               1.045 PagePreprocessingModel._populate_page_images  docling/models/page_preprocessing_model.py:61
                                                                  1.045 Page.get_image  docling/datamodel/base_models.py:241
                                                                     1.045 DoclingParseV2PageBackend.get_page_image  docling/backend/docling_parse_v2_backend.py:169
                                                                        0.675 Image.resize  PIL/Image.py:2250
                                                                           0.675 ImagingCore.resize  <built in>
                                                                        0.286 PdfPage.render  pypdfium2/_helpers/page.py:322
                                                                           0.225 [self]  pypdfium2/_helpers/page.py
                                                                           0.039 PdfBitmap.fill_rect  pypdfium2/_helpers/bitmap.py:152
                                                                              0.037 [self]  pypdfium2/_helpers/bitmap.py
                                                                              0.002 color_tohex  pypdfium2/internal/utils.py:8
                                                                           0.022 PdfBitmap.new_native  pypdfium2/_helpers/bitmap.py:112
                                                                              0.020 [self]  pypdfium2/_helpers/bitmap.py
                                                                              0.002 PdfBitmap.from_raw  pypdfium2/_helpers/bitmap.py:76
                                                                                 0.002 PdfBitmap.__init__  pypdfium2/_helpers/bitmap.py:52
                                                                                    0.002 PdfBitmap.__init__  pypdfium2/internal/bases.py:49
                                                                                       0.002 uuid4  uuid.py:723
                                                                                          0.002 UUID.__init__  uuid.py:139
                                                                        0.084 PdfBitmap.to_pil  pypdfium2/_helpers/bitmap.py:210
                                                                           0.084 frombuffer  PIL/Image.py:3181
                                                                              0.084 frombytes  PIL/Image.py:3135
                                                                                 0.047 Image.frombytes  PIL/Image.py:845
                                                                                    0.047 ImagingDecoder.decode  <built in>
                                                                                 0.037 new  PIL/Image.py:3083
                                                                                    0.037 fill  <built in>
                                                               0.001 PagePreprocessingModel._parse_page_cells  docling/models/page_preprocessing_model.py:80
                                                                  0.001 DoclingParseV2PageBackend.get_text_cells  docling/backend/docling_parse_v2_backend.py:82
                                                                     0.001 BoundingBox.to_top_left_origin  docling_core/types/doc/base.py:204
                                                                        0.001 BoundingBox.__init__  pydantic/main.py:204
                                                                           0.001 SchemaValidator.validate_python  <built in>
                                                            1.530 EasyOcrModel.get_ocr_rects  docling/models/base_ocr_model.py:28
                                                               1.530 find_ocr_rects  docling/models/base_ocr_model.py:32
                                                                  1.482 binary_dilation  scipy/ndimage/_morphology.py:403
                                                                     1.482 _binary_erosion  scipy/ndimage/_morphology.py:216
                                                                        1.480 binary_erosion  <built in>
                                                                        0.002 _check_axes  scipy/ndimage/_ni_support.py:110
                                                                           0.002 isscalar  numpy/_core/numeric.py:1937
                                                                              0.002 Number.__instancecheck__  <frozen abc>:117
                                                                                 0.002 _abc_instancecheck  <built in>
                                                                  0.021 label  scipy/ndimage/_measurements.py:43
                                                                  0.015 [self]  docling/models/base_ocr_model.py
                                                                  0.011 find_objects  scipy/ndimage/_measurements.py:238
                                                                     0.011 find_objects  <built in>
                                                                  0.001 Image.__array_interface__  PIL/Image.py:738
                                                                     0.001 Image.tobytes  PIL/Image.py:766
                                                                        0.001 ImagingEncoder.encode  <built in>
                                                            0.106 DoclingParseV2PageBackend.get_page_image  docling/backend/docling_parse_v2_backend.py:169
                                                               0.081 PdfPage.render  pypdfium2/_helpers/page.py:322
                                                               0.023 Image.resize  PIL/Image.py:2250
                                                                  0.023 ImagingCore.resize  <built in>
                                                               0.002 PdfBitmap.to_pil  pypdfium2/_helpers/bitmap.py:210
                                                                  0.002 frombuffer  PIL/Image.py:3181
                                                                     0.002 frombytes  PIL/Image.py:3135
                                                                        0.002 Image.frombytes  PIL/Image.py:845
                                                                           0.002 ImagingDecoder.decode  <built in>
                                                            0.005 EasyOcrModel.post_process_cells  docling/models/base_ocr_model.py:122
                                                               0.005 EasyOcrModel._filter_ocr_cells  docling/models/base_ocr_model.py:101
                                                                  0.005 Index.insert  rtree/index.py:422
                                                                     0.003 [self]  rtree/index.py
                                                                     0.002 Index.get_coordinate_pointers  rtree/index.py:351
                                                                        0.002 len  <built in>
                                                            0.002 Page.__setattr__  pydantic/main.py:898
                                                         0.109 LayoutPostprocessor.postprocess  docling/utils/layout_postprocessor.py:221
                                                            0.105 LayoutPostprocessor._process_regular_clusters  docling/utils/layout_postprocessor.py:251
                                                               0.081 LayoutPostprocessor._assign_cells_to_clusters  docling/utils/layout_postprocessor.py:572
                                                                  0.036 BoundingBox.intersection_area_with  docling_core/types/doc/base.py:140
                                                                     0.016 [self]  docling_core/types/doc/base.py
                                                                     0.012 min  <built in>
                                                                     0.008 max  <built in>
                                                                  0.024 [self]  docling/utils/layout_postprocessor.py
                                                                  0.016 BoundingBox.area  docling_core/types/doc/base.py:136
                                                                     0.010 [self]  docling_core/types/doc/base.py
                                                                     0.006 abs  <built in>
                                                                  0.004 Cluster.__setattr__  pydantic/main.py:898
                                                                  0.002 LayoutPostprocessor._deduplicate_cells  docling/utils/layout_postprocessor.py:562
                                                                     0.002 list.append  <built in>
                                                               0.022 LayoutPostprocessor._remove_overlapping_clusters  docling/utils/layout_postprocessor.py:477
                                                                  0.012 SpatialClusterIndex.find_candidates  docling/utils/layout_postprocessor.py:73
                                                                     0.006 IntervalTree.find_containing  docling/utils/layout_postprocessor.py:135
                                                                     0.004 Index.intersection  rtree/index.py:755
                                                                     0.002 Index._get_ids  rtree/index.py:935
                                                                        0.002 cast  ctypes/__init__.py:520
                                                                  0.010 SpatialClusterIndex.check_overlap  docling/utils/layout_postprocessor.py:84
                                                                     0.006 BoundingBox.area  docling_core/types/doc/base.py:136
                                                                        0.004 abs  <built in>
                                                                        0.002 [self]  docling_core/types/doc/base.py
                                                                     0.002 BoundingBox.intersection_area_with  docling_core/types/doc/base.py:140
                                                                     0.002 [self]  docling/utils/layout_postprocessor.py
                                                               0.002 LayoutPostprocessor._find_unassigned_cells  docling/utils/layout_postprocessor.py:606
                                                            0.002 Cluster.__setattr__  pydantic/main.py:898
                                                            0.002 [self]  docling/utils/layout_postprocessor.py
                                                         0.012 LayoutPostprocessor.__init__  docling/utils/layout_postprocessor.py:201
                                                            0.012 SpatialClusterIndex.__init__  docling/utils/layout_postprocessor.py:51
                                                               0.008 SpatialClusterIndex.add_cluster  docling/utils/layout_postprocessor.py:62
                                                                  0.006 Index.insert  rtree/index.py:422
                                                                     0.004 [self]  rtree/index.py
                                                                     0.002 Index.get_coordinate_pointers  rtree/index.py:351
                                                                        0.002 Property.get_dimension  rtree/index.py:1754
                                                                  0.002 IntervalTree.insert  docling/utils/layout_postprocessor.py:131
                                                               0.002 Index.__init__  rtree/index.py:81
                                                                  0.002 IndexHandle.__init__  rtree/index.py:1589
                                                               0.002 Property.set_dimension  rtree/index.py:1762
                                                         0.006 Cluster.__init__  pydantic/main.py:204
                                                            0.004 SchemaValidator.validate_python  <built in>
                                                            0.002 deepcopy  copy.py:118
                                                               0.002 _keep_alive  copy.py:231
                                                         0.004 BoundingBox.model_validate  pydantic/main.py:602
                                                            0.002 SchemaValidator.validate_python  <built in>
                                                            0.002 [self]  pydantic/main.py
                                                   0.002 PageAssembleModel.sanitize_text  docling/models/page_assemble_model.py:34
                                                   0.002 [self]  docling/models/page_assemble_model.py
                                             0.023 DoclingParseV2PageBackend.unload  docling/backend/docling_parse_v2_backend.py:210
                                          1.163 StandardPdfPipeline._assemble_document  docling/pipeline/standard_pdf_pipeline.py:261
                                             1.069 ImageRef.from_pil  docling_core/types/doc/document.py:510
                                                0.923 Image.save  PIL/Image.py:2509
                                                   0.921 _save  PIL/PngImagePlugin.py:1300
                                                      0.921 _save  PIL/ImageFile.py:535
                                                         0.921 _encode_tile  PIL/ImageFile.py:563
                                                            0.921 ImagingEncoder.encode  <built in>
                                                   0.002 [self]  PIL/Image.py
                                                0.134 ImageRef.__init__  pydantic/main.py:204
                                                   0.134 wrap_val  pydantic/networks.py:306
                                                0.006 b64encode  base64.py:51
                                                   0.006 b2a_base64  <built in>
                                                0.005 bytes.decode  <built in>
                                                0.002 [self]  docling_core/types/doc/document.py
                                             0.092 ReadingOrderModel.__call__  docling/models/readingorder_model.py:363
                                                0.084 ReadingOrderPredictor.predict_reading_order  docling_ibm_models/reading_order/reading_order_rb.py:71
                                                   0.084 ReadingOrderPredictor._predict_page  docling_ibm_models/reading_order/reading_order_rb.py:213
                                                      0.060 ReadingOrderPredictor._init_ud_maps  docling_ibm_models/reading_order/reading_order_rb.py:309
                                                         0.032 [self]  docling_ibm_models/reading_order/reading_order_rb.py
                                                         0.014 PageElement.is_horizontally_connected  docling_core/types/doc/base.py:328
                                                            0.006 max  <built in>
                                                            0.006 [self]  docling_core/types/doc/base.py
                                                            0.002 min  <built in>
                                                         0.008 PageElement.is_strictly_above  docling_core/types/doc/base.py:309
                                                         0.004 PageElement.overlaps_horizontally  docling_core/types/doc/base.py:227
                                                         0.002 list.append  <built in>
                                                      0.010 ReadingOrderPredictor._do_horizontal_dilation  docling_ibm_models/reading_order/reading_order_rb.py:362
                                                         0.006 PageElement.__setattr__  pydantic/main.py:898
                                                            0.002 [self]  pydantic/main.py
                                                            0.002 set.add  <built in>
                                                            0.002 PageElement._check_frozen  pydantic/main.py:978
                                                               0.002 dict.get  <built in>
                                                         0.004 PageElement.overlaps  docling_core/types/doc/base.py:221
                                                            0.002 PageElement.overlaps_vertically  docling_core/types/doc/base.py:231
                                                            0.002 [self]  docling_core/types/doc/base.py
                                                      0.010 deepcopy  copy.py:118
                                                         0.010 _deepcopy_list  copy.py:191
                                                            0.010 deepcopy  copy.py:118
                                                               0.010 PageElement.__deepcopy__  pydantic/main.py:841
                                                                  0.010 deepcopy  copy.py:118
                                                                     0.008 _deepcopy_dict  copy.py:217
                                                                        0.006 deepcopy  copy.py:118
                                                                           0.004 [self]  copy.py
                                                                           0.002 RefItem.__deepcopy__  pydantic/main.py:841
                                                                              0.002 deepcopy  copy.py:118
                                                                                 0.002 _deepcopy_dict  copy.py:217
                                                                        0.002 [self]  copy.py
                                                                     0.002 dict.get  <built in>
                                                      0.004 PageElement.to_bottom_left_origin  docling_core/types/doc/base.py:187
                                                         0.004 PageElement.model_copy  pydantic/main.py:360
                                                            0.004 PageElement.__copy__  pydantic/main.py:822
                                                0.006 ReadingOrderModel._readingorder_elements_to_docling_doc  docling/models/readingorder_model.py:113
                                                   0.004 ReadingOrderModel._handle_text_element  docling/models/readingorder_model.py:302
                                                      0.002 DoclingDocument.add_text  docling_core/types/doc/document.py:1696
                                                         0.002 TextItem.__init__  pydantic/main.py:204
                                                            0.002 deepcopy  copy.py:118
                                                               0.002 _keep_alive  copy.py:231
                                                      0.002 BoundingBox.to_bottom_left_origin  docling_core/types/doc/base.py:187
                                                         0.002 BoundingBox.__init__  pydantic/main.py:204
                                                            0.002 SchemaValidator.validate_python  <built in>
                                                   0.002 DoclingDocument.add_picture  docling_core/types/doc/document.py:1820
                                                      0.002 PictureItem.__init__  pydantic/main.py:204
                                                0.002 ReadingOrderModel._assembled_to_readingorder_elements  docling/models/readingorder_model.py:53
                                                   0.002 BoundingBox.to_bottom_left_origin  docling_core/types/doc/base.py:187
                                                      0.002 BoundingBox.__init__  pydantic/main.py:204
                                             0.002 ModelMetaclass.__instancecheck__  pydantic/_internal/_model_construction.py:270
                                                0.002 PictureItem.__instancecheck__  <frozen abc>:117
                                                   0.002 _abc_instancecheck  <built in>
                                          0.008 StandardPdfPipeline._unload  docling/pipeline/base_pipeline.py:247
                                             0.008 DoclingParseV2DocumentBackend.unload  docling/backend/docling_parse_v2_backend.py:258
                                                0.006 PyCapsule.unload_document  <built in>
                                                0.002 PdfDocument.close  pypdfium2/internal/bases.py:91
                                                   0.002 finalize.__call__  weakref.py:585
                                                      0.002 _close_template  pypdfium2/internal/bases.py:32
                                                         0.002 _close_impl  pypdfium2/_helpers/document.py:102
                                          0.006 StandardPdfPipeline._enrich_document  docling/pipeline/base_pipeline.py:91
                                             0.006 chunkify  docling/utils/utils.py:11
                                                0.006 _prepare_elements  docling/pipeline/base_pipeline.py:93
                                                   0.006 DoclingDocument.iterate_items  docling_core/types/doc/document.py:2070
                                                      0.006 DoclingDocument.iterate_items  docling_core/types/doc/document.py:2070
                                                         0.002 [self]  docling_core/types/doc/document.py
                                                         0.002 ModelMetaclass.__instancecheck__  pydantic/_internal/_model_construction.py:270
                                                         0.002 DoclingDocument.iterate_items  docling_core/types/doc/document.py:2070
                                          0.002 ConversionResult.__init__  pydantic/main.py:204
                                       4.112 DocumentConverter._get_pipeline  docling/document_converter.py:310
                                          4.112 StandardPdfPipeline.__init__  docling/pipeline/standard_pdf_pipeline.py:58
                                             2.609 StandardPdfPipeline.get_ocr_model  docling/pipeline/standard_pdf_pipeline.py:173
                                                2.609 EasyOcrModel.__init__  docling/models/easyocr_model.py:31
                                                   2.609 Reader.__init__  easyocr/easyocr.py:32
                                                      2.154 Reader.initDetector  easyocr/easyocr.py:270
                                                         2.154 get_detector  easyocr/detection.py:74
                                                            2.070 CRAFT.__init__  easyocr/craft.py:31
                                                               2.035 vgg16_bn.__init__  easyocr/model/modules.py:24
                                                                  1.894 wrapper  torchvision/models/_utils.py:130
                                                                     1.894 inner_wrapper  torchvision/models/_utils.py:171
                                                                        1.894 vgg16_bn  torchvision/models/vgg.py:436
                                                                           1.894 _vgg  torchvision/models/vgg.py:98
                                                                              1.808 VGG.__init__  torchvision/models/vgg.py:36
                                                                                 0.927 Linear.__init__  torch/nn/modules/linear.py:93
                                                                                    0.927 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                                       0.927 kaiming_uniform_  torch/nn/init.py:456
                                                                                          0.927 Parameter.uniform_  <built in>
                                                                                 0.791 normal_  torch/nn/init.py:169
                                                                                    0.791 _no_grad_normal_  torch/nn/init.py:20
                                                                                       0.791 Parameter.normal_  <built in>
                                                                                 0.089 kaiming_normal_  torch/nn/init.py:521
