
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:40:35  Samples:  9047
 /_//_/// /_\ / //_// / //_'/ //     Duration: 54.447    CPU time: 198.492
/   _/                      v5.0.1

Profile at /home/tiago/Documentos/TIago/pdf&ela/sprint 9/test/profilling docling/main.py:15

54.446 <module>  main.py:1
                                                                                                                                                      0.002 PyCapsule._get_tracing_state  <built in>
                                                                                                                                                0.001 RTDetrResNetConvLayer.__getattr__  torch/nn/modules/module.py:1915
                                                                                                                                             0.295 RTDetrResNetShortCut.forward  transformers/models/rt_detr/modeling_rt_detr_resnet.py:128
                                                                                                                                                0.295 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                                                   0.295 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                                                                      0.273 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                                                                         0.273 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                                                                            0.273 _VariableFunctionsClass.conv2d  <built in>
                                                                                                                                                      0.023 RTDetrFrozenBatchNorm2d.forward  transformers/models/rt_detr/modeling_rt_detr.py:385
                                                                                                                                             0.097 AvgPool2d.forward  torch/nn/modules/pooling.py:755
                                                                                                                                                0.097 avg_pool2d  <built in>
                                                                                                                                    0.107 RTDetrResNetShortCut.forward  transformers/models/rt_detr/modeling_rt_detr_resnet.py:128
                                                                                                                                       0.107 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                                          0.107 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                                                             0.060 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                                                                0.060 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                                                                   0.060 _VariableFunctionsClass.conv2d  <built in>
                                                                                                                                             0.046 RTDetrFrozenBatchNorm2d.forward  transformers/models/rt_detr/modeling_rt_detr.py:385
                                                                                                                                    0.074 ReLU.forward  torch/nn/modules/activation.py:132
                                                                                                                                       0.074 relu  torch/nn/functional.py:1693
                                                                                                                                          0.074 _VariableFunctionsClass.relu  <built in>
                                                                                                                                    0.001 [self]  torch/nn/modules/module.py
                                                                                                                              0.087 [self]  transformers/models/rt_detr/modeling_rt_detr_resnet.py
                                                                                                                           0.049 [self]  torch/nn/modules/module.py
                                                                                                            0.002 BaseModelOutputWithNoAttention.__init__  <string>:2
                                                                                                               0.002 BaseModelOutputWithNoAttention.__post_init__  transformers/utils/generic.py:362
                                                                                                                  0.002 getattr  <built in>
                                                                                                         0.578 RTDetrResNetEmbeddings.forward  transformers/models/rt_detr/modeling_rt_detr_resnet.py:105
                                                                                                            0.578 Sequential._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               0.578 Sequential._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  0.455 Sequential.forward  torch/nn/modules/container.py:248
                                                                                                                     0.455 RTDetrResNetConvLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                        0.455 RTDetrResNetConvLayer._call_impl  torch/nn/modules/module.py:1743
                                                                                                                           0.455 RTDetrResNetConvLayer.forward  transformers/models/rt_detr/modeling_rt_detr_resnet.py:63
                                                                                                                              0.455 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                                 0.455 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                                                    0.346 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                                                       0.346 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                                                          0.344 _VariableFunctionsClass.conv2d  <built in>
                                                                                                                                          0.002 [self]  torch/nn/modules/conv.py
                                                                                                                                    0.067 RTDetrFrozenBatchNorm2d.forward  transformers/models/rt_detr/modeling_rt_detr.py:385
                                                                                                                                    0.042 ReLU.forward  torch/nn/modules/activation.py:132
                                                                                                                                       0.042 relu  torch/nn/functional.py:1693
                                                                                                                                          0.042 _VariableFunctionsClass.relu  <built in>
                                                                                                                  0.124 MaxPool2d.forward  torch/nn/modules/pooling.py:212
                                                                                                                     0.124 fn  torch/_jit_internal.py:614
                                                                                                                        0.124 _max_pool2d  torch/nn/functional.py:807
                                                                                                                           0.124 _VariableFunctionsClass.max_pool2d  <built in>
                                                                                                         0.029 [self]  torch/nn/modules/module.py
                                                                                                0.020 [self]  torch/nn/modules/module.py
                                                                                       2.679 RTDetrHybridEncoder.forward  transformers/models/rt_detr/modeling_rt_detr.py:1327
                                                                                          2.654 RTDetrCSPRepLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             2.654 RTDetrCSPRepLayer._call_impl  torch/nn/modules/module.py:1743
                                                                                                2.417 RTDetrCSPRepLayer.forward  transformers/models/rt_detr/modeling_rt_detr.py:723
                                                                                                   2.417 Sequential._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      2.417 Sequential._call_impl  torch/nn/modules/module.py:1743
                                                                                                         2.049 Sequential.forward  torch/nn/modules/container.py:248
                                                                                                            2.049 RTDetrRepVggBlock._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               2.049 RTDetrRepVggBlock._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  2.048 RTDetrRepVggBlock.forward  transformers/models/rt_detr/modeling_rt_detr.py:696
                                                                                                                     2.028 RTDetrConvNormLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                        2.028 RTDetrConvNormLayer._call_impl  torch/nn/modules/module.py:1743
                                                                                                                           1.987 RTDetrConvNormLayer.forward  transformers/models/rt_detr/modeling_rt_detr.py:592
                                                                                                                              1.985 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                                 1.985 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                                                    1.980 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                                                       1.980 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                                                          1.980 _VariableFunctionsClass.conv2d  <built in>
                                                                                                                                    0.005 BatchNorm2d.forward  torch/nn/modules/batchnorm.py:159
                                                                                                                                       0.005 batch_norm  torch/nn/functional.py:2791
                                                                                                                                          0.005 _VariableFunctionsClass.batch_norm  <built in>
                                                                                                                              0.002 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                                           0.041 SiLU.forward  torch/nn/modules/activation.py:431
                                                                                                                              0.039 silu  torch/nn/functional.py:2358
                                                                                                                                 0.039 silu  <built in>
                                                                                                                              0.002 [self]  torch/nn/modules/activation.py
                                                                                                                     0.020 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                                  0.001 [self]  torch/nn/modules/module.py
                                                                                                         0.369 RTDetrConvNormLayer.forward  transformers/models/rt_detr/modeling_rt_detr.py:592
                                                                                                            0.369 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               0.369 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  0.344 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                                     0.344 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                                        0.344 _VariableFunctionsClass.conv2d  <built in>
                                                                                                                  0.023 SiLU.forward  torch/nn/modules/activation.py:431
                                                                                                                     0.023 silu  torch/nn/functional.py:2358
                                                                                                                        0.023 silu  <built in>
                                                                                                                  0.002 BatchNorm2d.forward  torch/nn/modules/batchnorm.py:159
                                                                                                                     0.002 batch_norm  torch/nn/functional.py:2791
                                                                                                                        0.002 _VariableFunctionsClass.batch_norm  <built in>
                                                                                                0.161 RTDetrConvNormLayer.forward  transformers/models/rt_detr/modeling_rt_detr.py:592
                                                                                                   0.161 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      0.161 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                         0.161 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                            0.161 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                               0.161 _VariableFunctionsClass.conv2d  <built in>
                                                                                                0.076 RTDetrEncoder.forward  transformers/models/rt_detr/modeling_rt_detr.py:1251
                                                                                                   0.076 RTDetrEncoderLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      0.076 RTDetrEncoderLayer._call_impl  torch/nn/modules/module.py:1743
                                                                                                         0.076 RTDetrEncoderLayer.forward  transformers/models/rt_detr/modeling_rt_detr.py:618
                                                                                                            0.076 RTDetrMultiheadAttention._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               0.076 RTDetrMultiheadAttention._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  0.042 RTDetrMultiheadAttention.forward  transformers/models/rt_detr/modeling_rt_detr.py:938
                                                                                                                     0.018 Linear._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                        0.018 Linear._call_impl  torch/nn/modules/module.py:1743
                                                                                                                           0.018 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                                              0.018 linear  <built in>
                                                                                                                     0.011 softmax  torch/nn/functional.py:2103
                                                                                                                        0.011 Tensor.softmax  <built in>
                                                                                                                     0.011 _VariableFunctionsClass.bmm  <built in>
                                                                                                                     0.002 RTDetrMultiheadAttention.__getattr__  torch/nn/modules/module.py:1915
                                                                                                                  0.032 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                                     0.032 linear  <built in>
                                                                                                                  0.002 LayerNorm.forward  torch/nn/modules/normalization.py:216
                                                                                                                     0.002 LayerNorm.__getattr__  torch/nn/modules/module.py:1915
                                                                                          0.012 interpolate  torch/nn/functional.py:4453
                                                                                             0.012 upsample_nearest2d  <built in>
                                                                                          0.011 _VariableFunctionsClass.concat  <built in>
                                                                                          0.002 list.insert  <built in>
                                                                                       1.135 RTDetrDecoder.forward  transformers/models/rt_detr/modeling_rt_detr.py:1451
                                                                                          1.128 RTDetrDecoderLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             1.128 RTDetrDecoderLayer._call_impl  torch/nn/modules/module.py:1743
                                                                                                1.065 RTDetrDecoderLayer.forward  transformers/models/rt_detr/modeling_rt_detr.py:1044
                                                                                                   1.063 RTDetrMultiscaleDeformableAttention._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      1.061 RTDetrMultiscaleDeformableAttention._call_impl  torch/nn/modules/module.py:1743
                                                                                                         0.765 RTDetrMultiscaleDeformableAttention.forward  transformers/models/rt_detr/modeling_rt_detr.py:820
                                                                                                            0.388 Linear._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               0.388 Linear._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  0.388 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                                     0.388 linear  <built in>
                                                                                                            0.356 multi_scale_deformable_attention  transformers/models/rt_detr/modeling_rt_detr.py:732
                                                                                                               0.306 grid_sample  torch/nn/functional.py:4867
                                                                                                                  0.306 _VariableFunctionsClass.grid_sampler  <built in>
                                                                                                               0.031 Tensor.sum  <built in>
                                                                                                               0.012 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                               0.004 Tensor.split  torch/_tensor.py:1013
                                                                                                                  0.002 [self]  torch/_tensor.py
                                                                                                                  0.002 isinstance  <built in>
                                                                                                               0.002 _VariableFunctionsClass.stack  <built in>
                                                                                                               0.002 Tensor.flatten  <built in>
                                                                                                            0.019 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                            0.001 softmax  torch/nn/functional.py:2103
                                                                                                               0.001 Tensor.softmax  <built in>
                                                                                                         0.150 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                            0.149 linear  <built in>
                                                                                                            0.001 [self]  torch/nn/modules/linear.py
                                                                                                         0.143 RTDetrMultiheadAttention.forward  transformers/models/rt_detr/modeling_rt_detr.py:938
                                                                                                            0.062 _VariableFunctionsClass.bmm  <built in>
                                                                                                            0.054 Linear._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               0.054 Linear._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  0.052 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                                     0.050 linear  <built in>
                                                                                                                     0.002 [self]  torch/nn/modules/linear.py
                                                                                                                  0.002 [self]  torch/nn/modules/module.py
                                                                                                            0.017 softmax  torch/nn/functional.py:2103
                                                                                                               0.017 Tensor.softmax  <built in>
                                                                                                            0.006 RTDetrMultiheadAttention._reshape  transformers/models/rt_detr/modeling_rt_detr.py:932
                                                                                                               0.006 Tensor.contiguous  <built in>
                                                                                                            0.002 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                            0.001 Tensor.view  <built in>
                                                                                                         0.004 LayerNorm.forward  torch/nn/modules/normalization.py:216
                                                                                                            0.004 layer_norm  torch/nn/functional.py:2889
                                                                                                               0.004 _VariableFunctionsClass.layer_norm  <built in>
                                                                                                      0.002 [self]  torch/nn/modules/module.py
                                                                                                   0.002 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                0.056 RTDetrMLPPredictionHead.forward  transformers/models/rt_detr/modeling_rt_detr.py:1612
                                                                                                   0.056 Linear._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      0.056 Linear._call_impl  torch/nn/modules/module.py:1743
                                                                                                         0.056 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                            0.056 linear  <built in>
                                                                                                0.008 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                   0.008 linear  <built in>
                                                                                          0.003 inverse_sigmoid  transformers/models/rt_detr/modeling_rt_detr.py:351
                                                                                             0.002 wrapped  torch/_tensor.py:33
                                                                                                0.002 Tensor.__rsub__  torch/_tensor.py:1071
                                                                                                   0.002 _VariableFunctionsClass.rsub  <built in>
                                                                                             0.002 _VariableFunctionsClass.log  <built in>
                                                                                          0.002 _VariableFunctionsClass.stack  <built in>
                                                                                          0.002 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                       0.316 Sequential.forward  torch/nn/modules/container.py:248
                                                                                          0.316 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             0.316 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                0.248 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                   0.248 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                      0.248 _VariableFunctionsClass.conv2d  <built in>
                                                                                                0.065 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                   0.065 linear  <built in>
                                                                                                0.003 LayerNorm.forward  torch/nn/modules/normalization.py:216
                                                                                                   0.003 layer_norm  torch/nn/functional.py:2889
                                                                                                      0.003 _VariableFunctionsClass.layer_norm  <built in>
                                                                                       0.135 RTDetrMLPPredictionHead.forward  transformers/models/rt_detr/modeling_rt_detr.py:1612
                                                                                          0.125 Linear._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             0.125 Linear._call_impl  torch/nn/modules/module.py:1743
                                                                                                0.125 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                   0.125 linear  <built in>
                                                                                          0.009 relu  torch/nn/functional.py:1693
                                                                                             0.009 _VariableFunctionsClass.relu  <built in>
                                                                                       0.013 Linear.forward  torch/nn/modules/linear.py:124
                                                                                          0.013 linear  <built in>
                                                                                 0.008 _VariableFunctionsClass.cat  <built in>
                                                                                 0.003 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                 0.002 Tensor.max  <built in>
                                                                                 0.002 Tensor.prod  <built in>
                                                                                 0.002 RTDetrModel.wrapper  transformers/pytorch_utils.py:377
                                                                                    0.002 RTDetrModel.generate_anchors  transformers/models/rt_detr/modeling_rt_detr.py:1712
                                                                              0.002 [self]  torch/nn/modules/module.py
                                                               0.048 RTDetrImageProcessor.__call__  transformers/image_processing_utils.py:40
                                                                  0.048 wrapper  transformers/utils/generic.py:824
                                                                     0.048 RTDetrImageProcessor.preprocess  transformers/models/rt_detr/image_processing_rt_detr.py:782
                                                                        0.029 RTDetrImageProcessor.resize  transformers/models/rt_detr/image_processing_rt_detr.py:499
                                                                           0.029 resize  transformers/image_transforms.py:319
                                                                              0.023 Image.resize  PIL/Image.py:2250
                                                                                 0.023 ImagingCore.resize  <built in>
                                                                              0.006 to_pil_image  transformers/image_transforms.py:158
                                                                                 0.004 fromarray  PIL/Image.py:3253
                                                                                    0.004 frombuffer  PIL/Image.py:3181
                                                                                       0.004 frombytes  PIL/Image.py:3135
                                                                                          0.004 new  PIL/Image.py:3083
                                                                                             0.004 fill  <built in>
                                                                                 0.002 [self]  transformers/image_transforms.py
                                                                        0.011 RTDetrImageProcessor.rescale  transformers/models/rt_detr/image_processing_rt_detr.py:582
                                                                           0.011 rescale  transformers/image_transforms.py:93
                                                                              0.011 ndarray.astype  <built in>
                                                                        0.006 BatchFeature.__init__  transformers/feature_extraction_utils.py:77
                                                                           0.006 BatchFeature.convert_to_tensors  transformers/feature_extraction_utils.py:175
                                                                              0.003 as_tensor  transformers/feature_extraction_utils.py:139
                                                                                 0.003 array  <built in>
                                                                              0.002 BatchFeature._get_is_as_tensor_fns  transformers/feature_extraction_utils.py:116
                                                                              0.002 [self]  transformers/feature_extraction_utils.py
                                                                        0.002 [self]  transformers/models/rt_detr/image_processing_rt_detr.py
                                                               0.002 Tensor.__iter__  torch/_tensor.py:1144
                                                                  0.002 Tensor.unbind  <built in>
                                                               0.002 RTDetrImageProcessor.post_process_object_detection  transformers/models/rt_detr/image_processing_rt_detr.py:1029
                                                                  0.002 Tensor.repeat  <built in>
                                                            0.025 generator.send  <built in>
                                                         1.390 EasyOcrModel.__call__  docling/models/easyocr_model.py:122
                                                            0.733 EasyOcrModel.get_ocr_rects  docling/models/base_ocr_model.py:28
                                                               0.733 find_ocr_rects  docling/models/base_ocr_model.py:32
                                                                  0.716 binary_dilation  scipy/ndimage/_morphology.py:403
                                                                     0.716 _binary_erosion  scipy/ndimage/_morphology.py:216
                                                                        0.716 binary_erosion  <built in>
                                                                  0.009 label  scipy/ndimage/_measurements.py:43
                                                                  0.006 find_objects  scipy/ndimage/_measurements.py:238
                                                                     0.006 find_objects  <built in>
                                                                  0.002 Image.__array_interface__  PIL/Image.py:738
                                                                     0.002 Image.tobytes  PIL/Image.py:766
                                                                        0.002 max  <built in>
                                                            0.650 PagePreprocessingModel.__call__  docling/models/page_preprocessing_model.py:26
                                                               0.430 PagePreprocessingModel._populate_page_images  docling/models/page_preprocessing_model.py:61
                                                                  0.430 Page.get_image  docling/datamodel/base_models.py:241
                                                                     0.430 DoclingParseV2PageBackend.get_page_image  docling/backend/docling_parse_v2_backend.py:169
                                                                        0.327 Image.resize  PIL/Image.py:2250
                                                                           0.327 ImagingCore.resize  <built in>
                                                                        0.066 PdfPage.render  pypdfium2/_helpers/page.py:322
                                                                           0.032 [self]  pypdfium2/_helpers/page.py
                                                                           0.021 PdfBitmap.fill_rect  pypdfium2/_helpers/bitmap.py:152
                                                                           0.011 PdfBitmap.new_native  pypdfium2/_helpers/bitmap.py:112
                                                                              0.010 [self]  pypdfium2/_helpers/bitmap.py
                                                                              0.001 PdfBitmap.from_raw  pypdfium2/_helpers/bitmap.py:76
                                                                                 0.001 PdfBitmap.__init__  pypdfium2/_helpers/bitmap.py:52
                                                                                    0.001 PdfBitmap.__init__  pypdfium2/internal/bases.py:49
                                                                                       0.001 uuid4  uuid.py:723
                                                                           0.002 _buffer_reader.__call__  pypdfium2/internal/utils.py:47
                                                                        0.038 PdfBitmap.to_pil  pypdfium2/_helpers/bitmap.py:210
                                                                           0.038 frombuffer  PIL/Image.py:3181
                                                                              0.038 frombytes  PIL/Image.py:3135
                                                                                 0.022 Image.frombytes  PIL/Image.py:845
                                                                                    0.022 ImagingDecoder.decode  <built in>
                                                                                 0.016 new  PIL/Image.py:3083
                                                                                    0.016 fill  <built in>
                                                               0.217 StandardPdfPipeline.initialize_page  docling/pipeline/standard_pdf_pipeline.py:251
                                                                  0.217 DoclingParseV2DocumentBackend.load_page  docling/backend/docling_parse_v2_backend.py:249
                                                                     0.202 DoclingParseV2PageBackend.__init__  docling/backend/docling_parse_v2_backend.py:25
                                                                        0.202 PyCapsule.parse_pdf_from_key_on_page  <built in>
                                                                     0.014 PdfDocument.__getitem__  pypdfium2/_helpers/document.py:120
                                                                        0.014 PdfDocument.get_page  pypdfium2/_helpers/document.py:358
                                                               0.004 PagePreprocessingModel._parse_page_cells  docling/models/page_preprocessing_model.py:80
                                                                  0.004 DoclingParseV2PageBackend.get_text_cells  docling/backend/docling_parse_v2_backend.py:82
                                                                     0.003 [self]  docling/backend/docling_parse_v2_backend.py
                                                                     0.001 BoundingBox.to_top_left_origin  docling_core/types/doc/base.py:204
                                                            0.007 EasyOcrModel.post_process_cells  docling/models/base_ocr_model.py:122
                                                               0.007 EasyOcrModel._filter_ocr_cells  docling/models/base_ocr_model.py:101
                                                                  0.007 Index.insert  rtree/index.py:422
                                                         0.059 LayoutPostprocessor.postprocess  docling/utils/layout_postprocessor.py:221
                                                            0.051 LayoutPostprocessor._process_regular_clusters  docling/utils/layout_postprocessor.py:251
                                                               0.023 LayoutPostprocessor._remove_overlapping_clusters  docling/utils/layout_postprocessor.py:477
