
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:39:47  Samples:  1556
 /_//_/// /_\ / //_// / //_'/ //     Duration: 13.342    CPU time: 37.292
/   _/                      v5.0.1

Profile at /home/tiago/Documentos/TIago/pdf&ela/sprint 9/test/profilling docling/main.py:15

13.341 <module>  main.py:1
                                                                           0.005 [self]  easyocr/imgproc.py
                                                                           0.001 ndarray.copy  <built in>
                                                                           0.001 ndarray.astype  <built in>
                                                                        0.002 getDetBoxes  easyocr/craft_utils.py:233
                                                                           0.002 getDetBoxes_core  easyocr/craft_utils.py:20
                                                                        0.002 _VariableFunctionsClass.from_numpy  <built in>
                                                                        0.002 [self]  easyocr/detection.py
                                                                     0.002 [self]  easyocr/detection.py
                                                               0.150 Reader.recognize  easyocr/easyocr.py:353
                                                                  0.148 get_text  easyocr/recognition.py:186
                                                                     0.146 recognizer_predict  easyocr/recognition.py:99
                                                                        0.140 Model._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                           0.140 Model._call_impl  torch/nn/modules/module.py:1743
                                                                              0.140 Model.forward  easyocr/model/vgg_model.py:23
                                                                                 0.140 VGG_FeatureExtractor._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                    0.140 VGG_FeatureExtractor._call_impl  torch/nn/modules/module.py:1743
                                                                                       0.084 VGG_FeatureExtractor.forward  easyocr/model/modules.py:123
                                                                                          0.084 Sequential._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             0.084 Sequential._call_impl  torch/nn/modules/module.py:1743
                                                                                                0.084 Sequential.forward  torch/nn/modules/container.py:248
                                                                                                   0.084 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      0.084 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                         0.072 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                            0.072 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                               0.072 _VariableFunctionsClass.conv2d  <built in>
                                                                                                         0.012 MaxPool2d.forward  torch/nn/modules/pooling.py:212
                                                                                                            0.012 fn  torch/_jit_internal.py:614
                                                                                                               0.012 _max_pool2d  torch/nn/functional.py:807
                                                                                                                  0.012 _VariableFunctionsClass.max_pool2d  <built in>
                                                                                       0.055 Sequential.forward  torch/nn/modules/container.py:248
                                                                                          0.055 BidirectionalLSTM._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             0.055 BidirectionalLSTM._call_impl  torch/nn/modules/module.py:1743
                                                                                                0.055 BidirectionalLSTM.forward  easyocr/model/modules.py:89
                                                                                                   0.055 LSTM._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      0.055 LSTM._call_impl  torch/nn/modules/module.py:1743
                                                                                                         0.055 LSTM.forward  torch/ao/nn/quantized/dynamic/modules/rnn.py:651
                                                                                                            0.055 LSTM.forward_tensor  torch/ao/nn/quantized/dynamic/modules/rnn.py:593
                                                                                                               0.055 LSTM.forward_impl  torch/ao/nn/quantized/dynamic/modules/rnn.py:534
                                                                                                                  0.055 OpOverloadPacket.__call__  torch/_ops.py:1112
                                                                                                                     0.055 PyCapsule.quantized_lstm  <built in>
                                                                                       0.001 Linear.forward  torch/ao/nn/quantized/dynamic/modules/linear.py:49
                                                                                          0.001 OpOverloadPacket.__call__  torch/_ops.py:1112
                                                                                             0.001 PyCapsule.linear_dynamic  <built in>
                                                                        0.004 _SingleProcessDataLoaderIter.__next__  torch/utils/data/dataloader.py:703
                                                                           0.004 _SingleProcessDataLoaderIter._next_data  torch/utils/data/dataloader.py:762
                                                                              0.004 _MapDatasetFetcher.fetch  torch/utils/data/_utils/fetch.py:47
                                                                                 0.002 AlignCollate.__call__  easyocr/recognition.py:70
                                                                                    0.002 _VariableFunctionsClass.cat  <built in>
                                                                                 0.002 ListDataset.__getitem__  easyocr/recognition.py:58
                                                                                    0.002 fromarray  PIL/Image.py:3253
                                                                                       0.002 frombuffer  PIL/Image.py:3181
                                                                                          0.002 new  PIL/Image.py:3083
                                                                                             0.002 fill  <built in>
                                                                        0.002 expand_dims  numpy/lib/_shape_base_impl.py:518
                                                                           0.002 normalize_axis_tuple  numpy/_core/numeric.py:1388
                                                                     0.002 list.append  <built in>
                                                                  0.002 [self]  easyocr/easyocr.py
                                                            0.429 PagePreprocessingModel.__call__  docling/models/page_preprocessing_model.py:26
                                                               0.297 PagePreprocessingModel._populate_page_images  docling/models/page_preprocessing_model.py:61
                                                                  0.297 Page.get_image  docling/datamodel/base_models.py:241
                                                                     0.297 DoclingParseV2PageBackend.get_page_image  docling/backend/docling_parse_v2_backend.py:169
                                                                        0.188 Image.resize  PIL/Image.py:2250
                                                                           0.188 ImagingCore.resize  <built in>
                                                                        0.076 PdfPage.render  pypdfium2/_helpers/page.py:322
                                                                           0.054 [self]  pypdfium2/_helpers/page.py
                                                                           0.011 PdfBitmap.new_native  pypdfium2/_helpers/bitmap.py:112
                                                                           0.011 PdfBitmap.fill_rect  pypdfium2/_helpers/bitmap.py:152
                                                                        0.034 PdfBitmap.to_pil  pypdfium2/_helpers/bitmap.py:210
                                                                           0.034 frombuffer  PIL/Image.py:3181
                                                                              0.034 frombytes  PIL/Image.py:3135
                                                                                 0.021 new  PIL/Image.py:3083
                                                                                    0.021 fill  <built in>
                                                                                 0.013 Image.frombytes  PIL/Image.py:845
                                                                                    0.013 ImagingDecoder.decode  <built in>
                                                               0.132 StandardPdfPipeline.initialize_page  docling/pipeline/standard_pdf_pipeline.py:251
                                                                  0.132 DoclingParseV2DocumentBackend.load_page  docling/backend/docling_parse_v2_backend.py:249
                                                                     0.127 DoclingParseV2PageBackend.__init__  docling/backend/docling_parse_v2_backend.py:25
                                                                        0.127 PyCapsule.parse_pdf_from_key_on_page  <built in>
                                                                     0.005 PdfDocument.__getitem__  pypdfium2/_helpers/document.py:120
                                                                        0.005 PdfDocument.get_page  pypdfium2/_helpers/document.py:358
                                                            0.383 EasyOcrModel.get_ocr_rects  docling/models/base_ocr_model.py:28
                                                               0.383 find_ocr_rects  docling/models/base_ocr_model.py:32
                                                                  0.373 binary_dilation  scipy/ndimage/_morphology.py:403
                                                                     0.373 _binary_erosion  scipy/ndimage/_morphology.py:216
                                                                        0.373 binary_erosion  <built in>
                                                                  0.005 label  scipy/ndimage/_measurements.py:43
                                                                  0.002 [self]  docling/models/base_ocr_model.py
                                                                  0.002 find_objects  scipy/ndimage/_measurements.py:238
                                                                     0.002 find_objects  <built in>
                                                                  0.002 Image.__array_interface__  PIL/Image.py:738
                                                                     0.002 Image.tobytes  PIL/Image.py:766
                                                                        0.002 bytes.join  <built in>
                                                            0.033 DoclingParseV2PageBackend.get_page_image  docling/backend/docling_parse_v2_backend.py:169
                                                               0.017 PdfPage.render  pypdfium2/_helpers/page.py:322
                                                                  0.016 [self]  pypdfium2/_helpers/page.py
                                                                  0.001 PdfBitmap.new_native  pypdfium2/_helpers/bitmap.py:112
                                                                     0.001 PdfBitmap.from_raw  pypdfium2/_helpers/bitmap.py:76
                                                                        0.001 PdfBitmap.__init__  pypdfium2/_helpers/bitmap.py:52
                                                                           0.001 PdfBitmap.__init__  pypdfium2/internal/bases.py:49
                                                                              0.001 uuid4  uuid.py:723
                                                                                 0.001 UUID.__init__  uuid.py:139
                                                               0.016 Image.resize  PIL/Image.py:2250
                                                                  0.016 ImagingCore.resize  <built in>
                                                            0.004 EasyOcrModel.post_process_cells  docling/models/base_ocr_model.py:122
                                                               0.004 EasyOcrModel._filter_ocr_cells  docling/models/base_ocr_model.py:101
                                                                  0.002 Index.insert  rtree/index.py:422
                                                                  0.002 Index.__init__  rtree/index.py:81
                                                                     0.002 Property.__init__  rtree/index.py:1686
                                                                        0.002 Property.initialize_from_dict  rtree/index.py:1692
                                                                           0.002 Property.get_index_capacity  rtree/index.py:1800
                                                         0.006 LayoutPostprocessor.postprocess  docling/utils/layout_postprocessor.py:221
                                                            0.006 LayoutPostprocessor._process_regular_clusters  docling/utils/layout_postprocessor.py:251
                                                               0.004 LayoutPostprocessor._assign_cells_to_clusters  docling/utils/layout_postprocessor.py:572
                                                                  0.002 BoundingBox.area  docling_core/types/doc/base.py:136
                                                                     0.002 abs  <built in>
                                                                  0.002 [self]  docling/utils/layout_postprocessor.py
                                                               0.002 LayoutPostprocessor._remove_overlapping_clusters  docling/utils/layout_postprocessor.py:477
                                                                  0.002 SpatialClusterIndex.find_candidates  docling/utils/layout_postprocessor.py:73
                                                                     0.002 IntervalTree.find_containing  docling/utils/layout_postprocessor.py:135
                                                                        0.002 Interval.__lt__  docling/utils/layout_postprocessor.py:119
                                                                           0.002 isinstance  <built in>
                                                         0.001 LayoutPostprocessor.__init__  docling/utils/layout_postprocessor.py:201
                                                            0.001 SpatialClusterIndex.__init__  docling/utils/layout_postprocessor.py:51
                                                               0.001 Property.__init__  rtree/index.py:1686
                                                                  0.001 Property.initialize_from_dict  rtree/index.py:1692
                                             0.002 DoclingParseV2PageBackend.unload  docling/backend/docling_parse_v2_backend.py:210
                                          0.174 StandardPdfPipeline._assemble_document  docling/pipeline/standard_pdf_pipeline.py:261
                                             0.168 ImageRef.from_pil  docling_core/types/doc/document.py:510
                                                0.153 Image.save  PIL/Image.py:2509
                                                   0.153 _save  PIL/PngImagePlugin.py:1300
                                                      0.153 _save  PIL/ImageFile.py:535
                                                         0.151 _encode_tile  PIL/ImageFile.py:563
                                                            0.151 ImagingEncoder.encode  <built in>
                                                         0.002 [self]  PIL/ImageFile.py
                                                0.015 ImageRef.__init__  pydantic/main.py:204
                                                   0.015 wrap_val  pydantic/networks.py:306
                                             0.006 ReadingOrderModel.__call__  docling/models/readingorder_model.py:363
                                                0.004 ReadingOrderPredictor.predict_reading_order  docling_ibm_models/reading_order/reading_order_rb.py:71
                                                   0.004 ReadingOrderPredictor._predict_page  docling_ibm_models/reading_order/reading_order_rb.py:213
                                                      0.002 ReadingOrderPredictor._init_ud_maps  docling_ibm_models/reading_order/reading_order_rb.py:309
                                                      0.002 ReadingOrderPredictor._do_horizontal_dilation  docling_ibm_models/reading_order/reading_order_rb.py:362
                                                         0.002 PageElement.__setattr__  pydantic/main.py:898
                                                0.002 ReadingOrderModel._readingorder_elements_to_docling_doc  docling/models/readingorder_model.py:113
                                          0.002 StandardPdfPipeline._unload  docling/pipeline/base_pipeline.py:247
                                             0.002 DoclingParseV2DocumentBackend.unload  docling/backend/docling_parse_v2_backend.py:258
                                                0.002 PdfDocument.close  pypdfium2/internal/bases.py:91
                                                   0.002 finalize.__call__  weakref.py:585
                                                      0.002 _close_template  pypdfium2/internal/bases.py:32
                                       4.229 DocumentConverter._get_pipeline  docling/document_converter.py:310
                                          4.229 StandardPdfPipeline.__init__  docling/pipeline/standard_pdf_pipeline.py:58
                                             2.631 StandardPdfPipeline.get_ocr_model  docling/pipeline/standard_pdf_pipeline.py:173
                                                2.631 EasyOcrModel.__init__  docling/models/easyocr_model.py:31
                                                   2.631 Reader.__init__  easyocr/easyocr.py:32
                                                      2.162 Reader.initDetector  easyocr/easyocr.py:270
                                                         2.162 get_detector  easyocr/detection.py:74
                                                            2.067 CRAFT.__init__  easyocr/craft.py:31
                                                               2.032 vgg16_bn.__init__  easyocr/model/modules.py:24
                                                                  1.886 wrapper  torchvision/models/_utils.py:130
                                                                     1.886 inner_wrapper  torchvision/models/_utils.py:171
                                                                        1.886 vgg16_bn  torchvision/models/vgg.py:436
                                                                           1.886 _vgg  torchvision/models/vgg.py:98
                                                                              1.783 VGG.__init__  torchvision/models/vgg.py:36
                                                                                 0.924 Linear.__init__  torch/nn/modules/linear.py:93
                                                                                    0.924 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                                       0.924 kaiming_uniform_  torch/nn/init.py:456
                                                                                          0.924 Parameter.uniform_  <built in>
                                                                                 0.767 normal_  torch/nn/init.py:169
                                                                                    0.767 _no_grad_normal_  torch/nn/init.py:20
                                                                                       0.767 Parameter.normal_  <built in>
                                                                                 0.092 kaiming_normal_  torch/nn/init.py:521
                                                                                    0.092 Parameter.normal_  <built in>
                                                                              0.103 make_layers  torchvision/models/vgg.py:73
                                                                                 0.103 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                                    0.103 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                                       0.101 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                                          0.101 kaiming_uniform_  torch/nn/init.py:456
                                                                                             0.101 Parameter.uniform_  <built in>
                                                                                       0.002 Conv2d.__init__  torch/nn/modules/module.py:476
                                                                  0.105 init_weights  easyocr/model/modules.py:10
                                                                     0.105 xavier_uniform_  torch/nn/init.py:366
                                                                        0.105 _no_grad_uniform_  torch/nn/init.py:15
                                                                           0.105 Tensor.uniform_  <built in>
                                                                  0.041 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                     0.041 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                        0.041 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                           0.041 kaiming_uniform_  torch/nn/init.py:456
                                                                              0.041 Parameter.uniform_  <built in>
                                                               0.018 double_conv.__init__  easyocr/craft.py:14
                                                                  0.018 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                     0.018 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                        0.018 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                           0.018 kaiming_uniform_  torch/nn/init.py:456
                                                                              0.018 Parameter.uniform_  <built in>
                                                               0.015 init_weights  easyocr/model/modules.py:10
                                                                  0.015 xavier_uniform_  torch/nn/init.py:366
                                                                     0.015 _no_grad_uniform_  torch/nn/init.py:15
                                                                        0.015 Tensor.uniform_  <built in>
                                                               0.002 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                  0.002 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                            0.050 torch_load  ultralytics/utils/patches.py:64
                                                               0.050 load  torch/serialization.py:1219
                                                                  0.050 _legacy_load  torch/serialization.py:1517
                                                                     0.046 UntypedStorage._set_from_file  <built in>
                                                                     0.004 persistent_load  torch/serialization.py:1659
                                                                        0.002 _element_size  torch/_utils.py:855
                                                                        0.002 [self]  torch/serialization.py
                                                            0.024 CRAFT.load_state_dict  torch/nn/modules/module.py:2473
                                                               0.024 load  torch/nn/modules/module.py:2528
                                                                  0.022 load  torch/nn/modules/module.py:2528
                                                                     0.022 load  torch/nn/modules/module.py:2528
                                                                        0.020 load  torch/nn/modules/module.py:2528
                                                                           0.016 Conv2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                              0.008 Parameter.copy_  <built in>
                                                                              0.006 [self]  torch/nn/modules/module.py
                                                                              0.002 no_grad.__enter__  torch/autograd/grad_mode.py:80
                                                                                 0.002 is_grad_enabled  <built in>
                                                                           0.004 BatchNorm2d._load_from_state_dict  torch/nn/modules/batchnorm.py:108
                                                                              0.004 BatchNorm2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                 0.002 no_grad.__exit__  torch/autograd/grad_mode.py:84
                                                                                    0.002 set_grad_enabled.__init__  torch/autograd/grad_mode.py:184
                                                                                       0.002 _set_grad_enabled  <built in>
                                                                                 0.002 [self]  torch/nn/modules/module.py
                                                                        0.002 [self]  torch/nn/modules/module.py
                                                                  0.002 [self]  torch/nn/modules/module.py
                                                            0.010 [self]  easyocr/detection.py
                                                            0.009 quantize_dynamic  torch/ao/quantization/quantize.py:476
                                                               0.004 propagate_qconfig_  torch/ao/quantization/quantize.py:120
                                                                  0.004 _propagate_qconfig_helper  torch/ao/quantization/quantize.py:71
                                                                     0.004 _propagate_qconfig_helper  torch/ao/quantization/quantize.py:71
                                                                        0.004 _propagate_qconfig_helper  torch/ao/quantization/quantize.py:71
                                                                           0.004 _propagate_qconfig_helper  torch/ao/quantization/quantize.py:71
                                                                              0.002 type_before_parametrizations  torch/nn/utils/parametrize.py:746
                                                                                 0.002 is_parametrized  torch/nn/utils/parametrize.py:631
                                                                                    0.002 Conv2d.__getattr__  torch/nn/modules/module.py:1915
                                                                              0.002 [self]  torch/ao/quantization/quantize.py
                                                               0.004 convert  torch/ao/quantization/quantize.py:618
                                                                  0.002 _remove_qconfig  torch/ao/quantization/quantize.py:431
                                                                     0.002 _remove_qconfig  torch/ao/quantization/quantize.py:431
                                                                        0.002 _remove_qconfig  torch/ao/quantization/quantize.py:431
                                                                           0.002 _remove_activation_post_process  torch/ao/quantization/quantize.py:405
                                                                              0.002 hasattr  <built in>
                                                                  0.002 _convert  torch/ao/quantization/quantize.py:670
                                                                     0.002 _convert  torch/ao/quantization/quantize.py:670
                                                               0.001 CRAFT.eval  torch/nn/modules/module.py:2846
                                                                  0.001 CRAFT.train  torch/nn/modules/module.py:2824
                                                                     0.001 vgg16_bn.train  torch/nn/modules/module.py:2824
                                                                        0.001 Sequential.train  torch/nn/modules/module.py:2824
                                                                           0.001 BatchNorm2d.train  torch/nn/modules/module.py:2824
                                                                              0.001 BatchNorm2d.__setattr__  torch/nn/modules/module.py:1932
                                                            0.002 CRAFT.eval  torch/nn/modules/module.py:2846
                                                               0.002 CRAFT.train  torch/nn/modules/module.py:2824
                                                                  0.002 double_conv.train  torch/nn/modules/module.py:2824
                                                                     0.002 Sequential.train  torch/nn/modules/module.py:2824
                                                                        0.002 BatchNorm2d.train  torch/nn/modules/module.py:2824
                                                                           0.002 BatchNorm2d.__setattr__  torch/nn/modules/module.py:1932
                                                      0.262 Reader.getDetectorPath  easyocr/easyocr.py:235
                                                         0.262 calculate_md5  easyocr/utils.py:633
                                                            0.198 HASH.update  <built in>
                                                            0.052 <lambda>  easyocr/utils.py:636
                                                               0.044 BufferedReader.read  <built in>
                                                               0.008 [self]  easyocr/utils.py
                                                            0.012 [self]  easyocr/utils.py
                                                      0.161 get_recognizer  easyocr/recognition.py:153
                                                         0.101 quantize_dynamic  torch/ao/quantization/quantize.py:476
                                                            0.099 convert  torch/ao/quantization/quantize.py:618
                                                               0.097 _convert  torch/ao/quantization/quantize.py:670
                                                                  0.095 _convert  torch/ao/quantization/quantize.py:670
                                                                     0.095 _convert  torch/ao/quantization/quantize.py:670
                                                                        0.095 swap_module  torch/ao/quantization/quantize.py:732
                                                                           0.085 LSTM.from_float  torch/ao/nn/quantized/dynamic/modules/rnn.py:658
                                                                              0.085 LSTM.from_float  torch/ao/nn/quantized/dynamic/modules/rnn.py:353
                                                                                 0.054 LSTM.__init__  torch/ao/nn/quantized/dynamic/modules/rnn.py:528
                                                                                    0.054 LSTM.__init__  torch/ao/nn/quantized/dynamic/modules/rnn.py:96
                                                                                       0.036 _VariableFunctionsClass.randn  <built in>
                                                                                       0.016 OpOverloadPacket.__call__  torch/_ops.py:1112
                                                                                          0.016 PyCapsule.linear_prepack  <built in>
                                                                                       0.002 PackedParameter.__init__  torch/ao/nn/quantized/dynamic/modules/rnn.py:61
                                                                                          0.002 PackedParameter.__init__  torch/nn/modules/module.py:476
                                                                                 0.029 quantize_and_pack  torch/ao/nn/quantized/dynamic/modules/rnn.py:427
                                                                                    0.026 OpOverloadPacket.__call__  torch/_ops.py:1112
                                                                                       0.026 PyCapsule.linear_prepack  <built in>
                                                                                    0.004 _quantize_weight  torch/ao/nn/quantized/modules/utils.py:69
                                                                                       0.004 MinMaxObserver.calculate_qparams  torch/ao/quantization/observer.py:546
                                                                                          0.004 MinMaxObserver._calculate_qparams  torch/ao/quantization/observer.py:324
                                                                                             0.002 _VariableFunctionsClass.max  <built in>
                                                                                             0.002 check_min_max_valid  torch/ao/quantization/utils.py:395
                                                                                 0.002 _PartialWrapper.__call__  torch/ao/quantization/observer.py:65
                                                                                    0.002 MinMaxObserver.__init__  torch/ao/quantization/observer.py:482
                                                                                       0.002 MinMaxObserver.__init__  torch/ao/quantization/observer.py:213
                                                                                          0.002 MinMaxObserver.__setattr__  torch/nn/modules/module.py:1932
                                                                                             0.002 isinstance  <built in>
                                                                           0.009 Linear.from_float  torch/ao/nn/quantized/dynamic/modules/linear.py:99
                                                                              0.005 Linear.set_weight_bias  torch/ao/nn/quantized/modules/linear.py:281
                                                                                 0.005 LinearPackedParams.set_weight_bias  torch/ao/nn/quantized/modules/linear.py:33
                                                                                    0.005 OpOverloadPacket.__call__  torch/_ops.py:1112
                                                                                       0.005 PyCapsule.linear_prepack  <built in>
                                                                              0.004 _quantize_weight  torch/ao/nn/quantized/modules/utils.py:69
                                                                           0.001 signature  inspect.py:3339
                                                                              0.001 Signature.from_callable  inspect.py:3077
                                                                                 0.001 _signature_from_callable  inspect.py:2497
                                                                                    0.001 _signature_from_callable  inspect.py:2497
                                                                                       0.001 Signature._signature_from_function  inspect.py:2393
                                                                                          0.001 get_annotations  inspect.py:176
                                                                  0.002 swap_module  torch/ao/quantization/quantize.py:732
                                                                     0.002 Linear.from_float  torch/ao/nn/quantized/dynamic/modules/linear.py:99
                                                                        0.002 Linear.__init__  torch/ao/nn/quantized/dynamic/modules/linear.py:41
                                                                           0.002 Linear.__init__  torch/ao/nn/quantized/modules/linear.py:151
                                                                              0.002 LinearPackedParams.__init__  torch/ao/nn/quantized/modules/linear.py:22
                                                                                 0.002 LinearPackedParams.__setattr__  torch/nn/modules/module.py:1932
                                                               0.002 _remove_qconfig  torch/ao/quantization/quantize.py:431
                                                                  0.002 _remove_qconfig  torch/ao/quantization/quantize.py:431
                                                                     0.002 _remove_qconfig  torch/ao/quantization/quantize.py:431
                                                                        0.002 _remove_qconfig  torch/ao/quantization/quantize.py:431
                                                                           0.002 _remove_activation_post_process  torch/ao/quantization/quantize.py:405
                                                                              0.002 hasattr  <built in>
                                                            0.002 propagate_qconfig_  torch/ao/quantization/quantize.py:120
                                                               0.002 _propagate_qconfig_helper  torch/ao/quantization/quantize.py:71
                                                                  0.002 _propagate_qconfig_helper  torch/ao/quantization/quantize.py:71
                                                                     0.002 _propagate_qconfig_helper  torch/ao/quantization/quantize.py:71
                                                                        0.002 _propagate_qconfig_helper  torch/ao/quantization/quantize.py:71
                                                                           0.002 Conv2d.__setattr__  torch/nn/modules/module.py:1932
                                                         0.045 Model.__init__  easyocr/model/vgg_model.py:6
                                                            0.025 VGG_FeatureExtractor.__init__  easyocr/model/modules.py:104
                                                               0.025 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                  0.023 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                     0.021 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                        0.021 kaiming_uniform_  torch/nn/init.py:456
                                                                           0.021 Parameter.uniform_  <built in>
                                                                     0.002 Conv2d.__setattr__  torch/nn/modules/module.py:1932
                                                                  0.002 [self]  torch/nn/modules/conv.py
                                                            0.020 BidirectionalLSTM.__init__  easyocr/model/modules.py:84
                                                               0.018 LSTM.__init__  torch/nn/modules/rnn.py:976
                                                                  0.018 LSTM.__init__  torch/nn/modules/rnn.py:84
                                                                     0.018 LSTM.reset_parameters  torch/nn/modules/rnn.py:294
                                                                        0.018 uniform_  torch/nn/init.py:142
                                                                           0.018 _no_grad_uniform_  torch/nn/init.py:15
                                                                              0.018 Parameter.uniform_  <built in>
                                                               0.002 Linear.__init__  torch/nn/modules/linear.py:93
                                                                  0.002 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                     0.002 kaiming_uniform_  torch/nn/init.py:456
                                                                        0.002 Parameter.uniform_  <built in>
                                                         0.012 torch_load  ultralytics/utils/patches.py:64
                                                            0.012 load  torch/serialization.py:1219
                                                               0.012 _load  torch/serialization.py:1831
                                                                  0.012 persistent_load  torch/serialization.py:1910
                                                                     0.012 load_tensor  torch/serialization.py:1878
                                                                        0.010 PyCapsule.get_storage_from_record  <built in>
                                                                        0.002 detect_fake_mode  torch/_guards.py:957
                                                                           0.002 try_get  torch/_guards.py:711
                                                                              0.002 getattr  <built in>
                                                         0.003 Model.load_state_dict  torch/nn/modules/module.py:2473
                                                            0.003 load  torch/nn/modules/module.py:2528
                                                               0.003 load  torch/nn/modules/module.py:2528
                                                                  0.003 load  torch/nn/modules/module.py:2528
